Tags,Signal Position in iba file,UoM,Address
TWC1A_SpeedReference1,[3:0],drive units,DB 1401.DBW 124
TWC1A_SpeedReference2,[3:1],drive units,DB 1401.DBW 168
TWC1A_ActualSpeed1,[3:2],drive units,DB 1401.DBW 104
TWC1A_ActualSpeed2,[3:3],drive units,DB 1401.DBW 148
TWC1A_TorqueLimit1,[3:4],drive units,DB 1401.DBW 128
TWC1A_TorqueLimit2,[3:5],drive units,DB 1401.DBW 172
TWC1A_ActualTorque1,[3:6],drive units,DB 1401.DBW 108
TWC1A_ActualTorque2,[3:7],drive units,DB 1401.DBW 152
TWC1A_ActPosition1,[3:8],deg,DB 1409.DBD 60
TWC1A_ActPosition2,[3:9],deg,DB 1410.DBD 60
TWC1A_SetPosition1,[3:10],deg,DB 1416.DBD 4
TWC1A_SetPosition2,[3:11],deg,DB 1417.DBD 4
TWC1B_SpeedReference1,[3:12],drive units,DB 1421.DBW 124
TWC1B_SpeedReference2,[3:13],drive units,DB 1421.DBW 168
TWC1B_ActualSpeed1,[3:14],drive units,DB 1421.DBW 104
TWC1B_ActualSpeed2,[3:15],drive units,DB 1421.DBW 148
TWC1B_TorqueLimit1,[3:16],drive units,DB 1421.DBW 128
TWC1B_TorqueLimit2,[3:17],drive units,DB 1421.DBW 172
TWC1B_ActualTorque1,[3:18],drive units,DB 1421.DBW 108
TWC1B_ActualTorque2,[3:19],drive units,DB 1421.DBW 152
TWC1B_ActPosition1,[3:20],deg,DB 1429.DBD 60
TWC1B_ActPosition2,[3:21],deg,DB 1430.DBD 60
TWC1B_SetPosition1,[3:22],deg,DB 1436.DBD 4
TWC1B_SetPosition2,[3:23],deg,DB 1437.DBD 4
TWC2A_SpeedReference1,[3:24],drive units,DB 1441.DBW 124
TWC2A_SpeedReference2,[3:25],drive units,DB 1441.DBW 168
TWC2A_ActualSpeed1,[3:26],drive units,DB 1441.DBW 104
TWC2A_ActualSpeed2,[3:27],drive units,DB 1441.DBW 148
TWC2A_TorqueLimit1,[3:28],drive units,DB 1441.DBW 128
TWC2A_TorqueLimit2,[3:29],drive units,DB 1441.DBW 172
TWC2A_ActualTorque1,[3:30],drive units,DB 1441.DBW 108
TWC2A_ActualTorque2,[3:31],drive units,DB 1441.DBW 152
TWC2A_ActPosition1,[3:32],deg,DB 1449.DBD 60
TWC2A_ActPosition2,[3:33],deg,DB 1450.DBD 60
TWC2A_SetPosition1,[3:34],deg,DB 1456.DBD 4
TWC2A_SetPosition2,[3:35],deg,DB 1457.DBD 4
TWC2B_SpeedReference1,[3:36],drive units,DB 1461.DBW 124
TWC2B_SpeedReference2,[3:37],drive units,DB 1461.DBW 168
TWC2B_ActualSpeed1,[3:38],drive units,DB 1461.DBW 104
TWC2B_ActualSpeed2,[3:39],drive units,DB 1461.DBW 148
TWC2B_TorqueLimit1,[3:40],drive units,DB 1461.DBW 128
TWC2B_TorqueLimit2,[3:41],drive units,DB 1461.DBW 172
TWC2B_ActualTorque1,[3:42],drive units,DB 1461.DBW 108
TWC2B_ActualTorque2,[3:43],drive units,DB 1461.DBW 152
TWC2B_ActPosition1,[3:44],deg,DB 1469.DBD 60
TWC2B_ActPosition2,[3:45],deg,DB 1470.DBD 60
TWC2B_SetPosition1,[3:46],deg,DB 1476.DBD 4
TWC2B_SetPosition2,[3:47],deg,DB 1477.DBD 4
TB21A_WORK_DB.BrakingTriggerPoint,[3:59],mm,DB 1201.DBD 676
TB21B_WORK_DB.BrakingTriggerPoint,[3:60],mm,DB 1221.DBD 676
TB22A_WORK_DB.BrakingTriggerPoint,[3:61],mm,DB 1241.DBD 676
TB22B_WORK_DB.BrakingTriggerPoint,[3:62],mm,DB 1261.DBD 676
TWC1A_WORK_DB.CobbleDetect,[3.0],,DB 1401.DBX 611.7
TWC1B_WORK_DB.CobbleDetect,[3.1],,DB 1421.DBX 611.7
TWC2A_WORK_DB.CobbleDetect,[3.2],,DB 1441.DBX 611.7
TWC2B_WORK_DB.CobbleDetect,[3.3],,DB 1461.DBX 611.7
TWC1A_WORK_DB.TWC_SafetyTrigger_ONS,[3.4],,DB 1401.DBX 803.3
TWC1B_WORK_DB.TWC_SafetyTrigger_ONS,[3.5],,DB 1421.DBX 803.3
TWC2A_WORK_DB.TWC_SafetyTrigger_ONS,[3.6],,DB 1441.DBX 803.3
TWC2B_WORK_DB.TWC_SafetyTrigger_ONS,[3.7],,DB 1461.DBX 803.3
TWC_GREASE_PRESSURE_SWITCH_LINE-1,[3.58],,I 87.7
TWC_GREASE_PRESSURE_SWITCH_LINE-2,[3.59],,I 88.0
TB2_1A_SetLinearSpeed,[4:28],mm/s,DB 1204.DBD 76
TB2_1A_ActualLinearSpeed,[4:29],mm/s,DB 1201.DBD 632
TB2_1A_TorqueLimitPct,[4:30],%,DB 1201.DBD 612
TB2_1A_ActualTorquePct,[4:31],%,DB 1201.DBW 868
TB2_1A_MotorCurrent,[4:32],A,DB 1201.DBW 870
TB2_1A_BarHeadPosition,[4:33],mm,DB 1201.DBW 872
TB2_1A_BarTailPosition,[4:34],mm,DB 1201.DBW 874
TB2_1B_SetLinearSpeed,[4:35],mm/s,DB 1224.DBD 76
TB2_1B_ActualLinearSpeed,[4:36],mm/s,DB 1221.DBD 632
TB2_1B_TorqueLimitPct,[4:37],%,DB 1221.DBD 612
TB2_1B_ActualTorquePct,[4:38],%,DB 1221.DBW 868
TB2_1B_MotorCurrent,[4:39],A,DB 1221.DBW 870
TB2_1B_BarHeadPosition,[4:40],mm,DB 1221.DBD 652
TB2_1B_BarTailPosition,[4:41],mm,DB 1221.DBD 656
