Address,Name,Type
0,TWC1A_SpeedReference1,INT
2,TWC1A_SpeedReference2,INT
4,TWC1A_ActualSpeed1,INT
6,TWC1A_ActualSpeed2,INT
8,TWC1A_TorqueLimit1,INT
10,TWC1A_TorqueLimit2,INT
12,TWC1A_ActualTorque1,INT
14,TWC1A_ActualTorque2,INT
16,TWC1A_ActPosition1,REAL
20,TWC1A_ActPosition2,REAL
24,TWC1A_SetPosition1,REAL
28,TWC1A_SetPosition2,REAL
32,TWC1B_SpeedReference1,INT
34,TWC1B_SpeedReference2,INT
36,TWC1B_ActualSpeed1,INT
38,TWC1B_ActualSpeed2,INT
40,TWC1B_TorqueLimit1,INT
42,TWC1B_TorqueLimit2,INT
44,TWC1B_ActualTorque1,INT
46,TWC1B_ActualTorque2,INT
48,TWC1B_ActPosition1,REAL
52,TWC1B_ActPosition2,REAL
56,TWC1B_SetPosition1,REAL
60,TWC1B_SetPosition2,REAL
64,TWC2A_SpeedReference1,INT
66,TWC2A_SpeedReference2,INT
68,TWC2A_ActualSpeed1,INT
70,TWC2A_ActualSpeed2,INT
72,TWC2A_TorqueLimit1,INT
74,TWC2A_TorqueLimit2,INT
76,TWC2A_ActualTorque1,INT
78,TWC2A_ActualTorque2,INT
80,TWC2A_ActPosition1,REAL
84,TWC2A_ActPosition2,REAL
88,TWC2A_SetPosition1,REAL
92,TWC2A_SetPosition2,REAL
96,TWC2B_SpeedReference1,INT
98,TWC2B_SpeedReference2,INT
100,TWC2B_ActualSpeed1,INT
102,TWC2B_ActualSpeed2,INT
104,TWC2B_TorqueLimit1,INT
106,TWC2B_TorqueLimit2,INT
108,TWC2B_ActualTorque1,INT
110,TWC2B_ActualTorque2,INT
112,TWC2B_ActPosition1,REAL
116,TWC2B_ActPosition2,REAL
120,TWC2B_SetPosition1,REAL
124,TWC2B_SetPosition2,REAL
128,TB21A_WORK_DB_BrakingTri,REAL
132,TB21B_WORK_DB_BrakingTri,REAL
136,TB22A_WORK_DB_BrakingTri,REAL
140,TB22B_WORK_DB_BrakingTri,REAL
